City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.65,115.3333,59.97,89,9,3.22,AU,1676585585
1,straumen,63.8709,11.2999,32.0,88,100,6.08,NO,1676585683
2,tokur,53.1333,132.9,-26.23,100,97,3.18,RU,1676585684
3,saint george,37.1041,-113.5841,44.26,27,0,4.0,US,1676585438
4,yellowknife,62.456,-114.3525,-4.43,95,100,8.68,CA,1676585684
5,mataura,-46.1927,168.8643,58.48,67,99,3.44,NZ,1676585684
6,ushuaia,-54.8,-68.3,47.86,57,0,11.5,AR,1676585685
7,castro,-24.7911,-50.0119,65.82,97,100,14.65,BR,1676585685
8,bredasdorp,-34.5322,20.0403,67.73,81,100,16.87,ZA,1676585686
9,atuona,-9.8,-139.0333,78.91,79,7,15.01,PF,1676585686
10,barrow,71.2906,-156.7887,-11.18,70,100,9.22,US,1676585686
11,zaqatala,41.6336,46.6433,28.87,80,75,2.3,AZ,1676585687
12,bluff,-46.6,168.3333,58.8,78,99,9.35,NZ,1676585687
13,hilo,19.7297,-155.09,68.61,97,100,9.22,US,1676585687
14,airai,-8.9266,125.4092,61.02,88,99,1.54,TL,1676585688
15,cape town,-33.9258,18.4232,71.35,74,3,15.99,ZA,1676585688
16,new norfolk,-42.7826,147.0587,65.91,65,87,3.31,AU,1676585688
17,jamestown,42.097,-79.2353,47.84,71,0,5.75,US,1676585485
18,saskylakh,71.9167,114.0833,-7.91,99,100,3.96,RU,1676585538
19,kununurra,-15.7667,128.7333,76.98,94,80,0.0,AU,1676585689
20,rikitea,-23.1203,-134.9692,80.08,71,88,11.7,PF,1676585689
21,wegorzewo,54.2157,21.7372,34.68,92,100,6.46,PL,1676585690
22,ouesso,1.6136,16.0517,72.82,30,89,0.89,CG,1676585690
23,tasiilaq,65.6145,-37.6368,17.76,95,100,4.45,GL,1676585690
24,la ronge,55.1001,-105.2842,18.05,88,100,12.35,CA,1676585691
25,punta arenas,-53.15,-70.9167,50.11,50,0,14.97,CL,1676585691
26,clyde river,70.4692,-68.5914,-18.45,96,100,6.33,CA,1676585692
27,avarua,-21.2078,-159.775,84.25,74,77,5.75,CK,1676585692
28,salihorsk,52.7876,27.5415,31.53,78,100,0.81,BY,1676585693
29,dudinka,69.4058,86.1778,9.63,95,100,9.13,RU,1676585693
30,bonthe,7.5264,-12.505,77.07,91,83,6.15,SL,1676585694
31,tura,25.5198,90.2201,60.3,49,0,2.35,IN,1676585694
32,vaini,-21.2,-175.2,80.55,81,100,5.44,TO,1676585694
33,kapaa,22.0752,-159.319,82.38,79,20,11.5,US,1676585695
34,bequimao,-2.4489,-44.7825,72.81,98,100,3.22,BR,1676585695
35,kupang,-10.1667,123.5833,77.58,94,40,4.61,ID,1676585483
36,thompson,55.7435,-97.8558,-0.96,86,100,7.14,CA,1676585428
37,longyearbyen,78.2186,15.6401,24.64,74,75,17.27,SJ,1676585696
38,palu,-0.8917,119.8707,74.1,95,100,2.42,ID,1676585696
39,calbuco,-41.768,-73.1273,58.21,62,80,17.58,CL,1676585696
40,saint-francois,46.4154,3.9054,43.68,81,0,2.3,FR,1676585697
41,paracuru,-3.41,-39.0306,80.11,87,100,6.06,BR,1676585697
42,hermanus,-34.4187,19.2345,66.79,83,100,18.77,ZA,1676585698
43,butaritari,3.0707,172.7902,81.12,78,28,10.42,KI,1676585698
44,esperance,-33.8667,121.9,63.3,75,0,2.01,AU,1676585699
45,saint-philippe,-21.3585,55.7679,72.99,78,24,3.15,RE,1676585699
46,dingle,10.9995,122.6711,73.36,83,100,13.96,PH,1676585699
47,sola,-13.8833,167.55,80.47,79,97,9.4,VU,1676585700
48,kutum,14.2,24.6667,53.85,24,48,14.97,SD,1676585700
49,tautira,-17.7333,-149.15,81.16,72,23,8.72,PF,1676585700
50,saldanha,-33.0117,17.9442,66.07,84,55,13.73,ZA,1676585701
51,mehamn,71.0357,27.8492,35.55,80,75,19.57,NO,1676585702
52,aswan,24.0934,32.907,54.99,40,0,12.55,EG,1676585702
53,komsomolskiy,40.4272,71.7189,39.92,93,100,0.0,UZ,1676585703
54,alice springs,-23.7,133.8833,67.55,49,14,0.0,AU,1676585703
55,hervey bay,-25.2986,152.8535,75.11,65,99,10.0,AU,1676585570
56,beringovskiy,63.05,179.3167,-8.79,97,100,14.9,RU,1676585705
57,dikson,73.5069,80.5464,-12.21,100,88,7.47,RU,1676585705
58,yuzhne,46.6221,31.1013,37.0,80,100,12.15,UA,1676585708
59,madisonville,37.3281,-87.4989,62.94,93,100,3.0,US,1676585710
60,klaksvik,62.2266,-6.589,38.32,65,99,10.89,FO,1676585710
61,nikolskoye,59.7035,30.7861,25.81,93,96,10.09,RU,1676585713
62,zlobin,45.2924,14.6541,42.1,80,75,6.91,HR,1676585714
63,lebu,-37.6167,-73.65,58.78,65,94,24.76,CL,1676585716
64,norman wells,65.282,-126.8329,-7.4,90,100,3.47,CA,1676585717
65,maceio,-9.6658,-35.7353,80.04,83,20,6.91,BR,1676585717
66,prachuap khiri khan,12.2167,99.75,68.76,83,80,2.73,TH,1676585719
67,codrington,-38.2667,141.9667,72.46,45,30,8.93,AU,1676585720
68,mateare,12.2351,-86.4281,89.58,41,6,14.14,NI,1676585722
69,novyy urengoy,66.0833,76.6333,24.57,91,100,21.5,RU,1676585699
70,vostok,46.4856,135.8833,-2.76,91,78,5.12,RU,1676585723
71,tuktoyaktuk,69.4541,-133.0374,-25.65,96,51,7.25,CA,1676585724
72,impfondo,1.6381,18.0667,75.31,29,50,2.39,CG,1676585725
73,isangel,-19.55,169.2667,78.98,64,77,12.21,VU,1676585725
74,puerto ayora,-0.7393,-90.3518,85.96,86,66,5.99,EC,1676585726
75,chuy,-33.6971,-53.4616,68.5,87,100,10.25,UY,1676585726
76,huntsville,34.7304,-86.5861,71.82,87,100,12.66,US,1676585540
77,makinsk,52.6292,70.4169,-8.84,100,99,7.4,KZ,1676585728
78,kaitangata,-46.2817,169.8464,62.55,65,90,5.75,NZ,1676585728
79,pisco,-13.7,-76.2167,80.65,74,0,5.75,PE,1676585729
80,manokwari,-0.8667,134.0833,78.62,83,99,6.17,ID,1676585732
81,hualmay,-11.0964,-77.6139,76.48,75,90,6.24,PE,1676585733
82,mar del plata,-38.0023,-57.5575,54.09,94,100,7.0,AR,1676585733
83,lagoa,39.05,-27.9833,58.32,77,88,21.92,PT,1676585733
84,bolgatanga,10.7856,-0.8514,78.12,15,51,6.87,GH,1676585734
85,san quintin,30.4833,-115.95,58.15,43,76,8.93,MX,1676585734
86,yarmouth,41.7057,-70.2286,57.67,77,0,5.99,US,1676585725
87,mayo,38.8876,-76.5119,60.19,90,100,1.99,US,1676585735
88,port alfred,-33.5906,26.891,69.19,93,79,9.73,ZA,1676585735
89,hobart,-42.8794,147.3294,66.27,68,0,8.05,AU,1676585736
90,qaanaaq,77.484,-69.3632,-14.53,61,77,8.08,GL,1676585736
91,bengkulu,-3.8004,102.2655,74.46,86,99,3.62,ID,1676585736
92,kurgan,55.45,65.3333,-6.77,97,24,4.29,RU,1676585530
93,te anau,-45.4167,167.7167,60.42,64,76,0.36,NZ,1676585737
94,ust-maya,60.4167,134.5333,-51.29,100,71,1.5,RU,1676585737
95,khabary,53.6259,79.5345,-10.01,99,24,2.37,RU,1676585738
96,faya,18.3851,42.4509,54.12,83,7,2.46,SA,1676585738
97,cabo san lucas,22.8909,-109.9124,75.06,59,75,1.99,MX,1676585739
98,lubbock,33.6001,-101.8338,38.37,33,0,21.85,US,1676585604
99,yulara,-25.2406,130.9889,81.9,14,2,5.17,AU,1676585739
100,provideniya,64.3833,-173.3,-9.29,64,40,15.66,RU,1676585545
101,katsuura,35.1333,140.3,43.48,86,95,6.35,JP,1676585740
102,markova,48.6758,24.4138,30.72,87,99,7.38,UA,1676585740
103,calimete,22.5333,-80.9061,85.95,43,5,12.86,CU,1676585740
104,tongliao,43.6125,122.2653,15.8,75,29,6.17,CN,1676585741
105,andreapol,56.6513,32.2664,11.59,96,81,7.94,RU,1676585741
106,fukue,32.6881,128.8419,53.74,68,96,11.39,JP,1676585741
107,gadung,6.8025,124.02,78.75,69,98,5.79,PH,1676585742
108,port elizabeth,-33.918,25.5701,70.09,83,0,6.91,ZA,1676585742
109,bambous virieux,-20.3428,57.7575,74.21,94,20,5.75,MU,1676585743
110,husavik,66.0449,-17.3389,25.88,81,77,8.05,IS,1676585743
111,kuito,-12.3833,16.9333,61.63,88,87,5.99,AO,1676585743
112,acapulco,16.8634,-99.8901,84.02,65,0,12.66,MX,1676585489
113,port hardy,50.6996,-127.4199,35.96,98,100,1.39,CA,1676585744
114,savinka,50.0785,47.0994,8.11,99,95,5.17,RU,1676585745
115,alofi,-19.0595,-169.9187,84.09,79,75,10.36,NU,1676585745
116,hithadhoo,-0.6,73.0833,80.92,73,64,12.53,MV,1676585746
117,albany,42.6001,-73.9662,48.16,76,100,2.1,US,1676585588
118,jumla,29.2747,82.1838,41.43,47,0,3.83,NP,1676585746
119,ponta do sol,32.6667,-17.1,63.72,65,48,7.49,PT,1676585747
120,mount gambier,-37.8333,140.7667,67.57,75,10,6.89,AU,1676585500
121,narsaq,60.9167,-46.05,16.02,94,75,7.61,GL,1676585747
122,sao filipe,14.8961,-24.4956,70.56,72,1,13.53,CV,1676585747
123,bambanglipuro,-7.95,110.2833,74.73,91,100,1.39,ID,1676585748
124,zwedru,6.0667,-8.1281,75.58,85,74,3.09,LR,1676585748
125,baraboo,43.4711,-89.7443,27.0,91,100,5.75,US,1676585749
126,black river,18.0264,-77.8487,82.06,63,29,14.92,JM,1676585750
127,erenhot,43.6475,111.9767,16.95,31,5,1.59,CN,1676585750
128,xinzhi,36.4989,111.7047,36.63,81,92,3.15,CN,1676585750
129,hasaki,35.7333,140.8333,35.22,68,98,3.67,JP,1676585751
130,ancud,-41.8697,-73.8203,58.06,48,99,8.79,CL,1676585751
131,westport,41.1415,-73.3579,59.23,78,100,17.27,US,1676585546
132,ariano irpino,41.1489,15.0833,42.96,93,83,3.8,IT,1676585751
133,rawson,-43.3002,-65.1023,52.36,48,100,32.08,AR,1676585752
134,nampa,43.5407,-116.5635,44.71,37,0,11.5,US,1676585024
135,victoria,22.2855,114.1577,61.32,75,75,8.99,HK,1676585460
136,mezhdurechensk,53.6942,88.0603,-10.07,100,99,2.44,RU,1676585752
137,mahebourg,-20.4081,57.7,74.25,94,20,5.75,MU,1676585753
138,rovaniemi,66.5,25.7167,31.41,93,100,17.27,FI,1676585753
139,lompoc,34.6391,-120.4579,63.59,36,100,8.99,US,1676585754
140,patacamaya,-17.2333,-67.9167,63.46,32,70,3.06,BO,1676585754
141,machali,-34.1833,-70.6667,81.68,32,20,14.97,CL,1676585754
142,saint-denis,48.9167,2.3333,53.76,85,100,12.66,FR,1676585755
143,srednekolymsk,67.45,153.6833,-37.01,100,98,3.29,RU,1676585755
144,east london,-33.0153,27.9116,72.3,86,85,9.6,ZA,1676585756
145,margate,51.3813,1.3862,49.87,90,100,5.99,GB,1676585757
146,farafangana,-22.8167,47.8333,75.04,91,77,3.8,MG,1676585758
147,rafaela,-31.2503,-61.4867,74.98,41,100,14.0,AR,1676585758
148,carnarvon,-24.8667,113.6333,71.73,70,0,19.44,AU,1676585758
149,saint-louis,16.3333,-15.0,83.17,17,3,12.64,SN,1676585759
150,ibra,22.6906,58.5334,68.25,23,65,2.71,OM,1676585759
151,manati,18.4275,-66.4921,79.72,86,10,16.91,PR,1676585760
152,luderitz,-26.6481,15.1594,62.8,95,1,10.13,NA,1676585760
153,nueva concepcion,14.2,-91.3,88.61,42,2,13.18,GT,1676585760
154,puerto rondon,6.2805,-71.1,88.66,43,96,6.87,CO,1676585761
155,aksarka,66.5606,67.7975,22.37,80,100,17.74,RU,1676585761
156,toora-khem,52.4675,96.11,-12.55,100,100,1.88,RU,1676585762
157,amapa,1.0,-52.0,72.73,98,95,3.24,BR,1676585762
158,milove,49.3787,40.1302,12.43,97,100,5.46,UA,1676585763
159,poya,-21.35,165.15,77.54,63,0,6.71,NC,1676585763
160,mulege,26.8833,-111.9833,60.49,31,3,17.52,MX,1676585763
161,dillon,34.4166,-79.3712,76.98,70,96,8.03,US,1676585764
162,areka,7.0667,37.7,63.81,49,81,8.28,ET,1676585764
163,chokurdakh,70.6333,147.9167,-38.11,100,92,4.52,RU,1676585765
164,havre-saint-pierre,50.2334,-63.5986,33.8,80,0,28.77,CA,1676585765
165,port blair,11.6667,92.75,78.85,77,12,10.18,IN,1676585766
166,sorland,67.667,12.6934,37.26,57,100,4.03,NO,1676585766
167,andenes,69.3143,16.1194,37.38,60,75,10.36,NO,1676585767
168,riyadh,24.6877,46.7219,51.94,40,0,11.21,SA,1676585767
169,carora,10.1755,-70.0827,81.82,50,49,18.7,VE,1676585768
170,torbay,47.6666,-52.7314,35.28,95,100,27.63,CA,1676585768
171,severo-kurilsk,50.6789,156.125,25.65,68,98,26.69,RU,1676585769
172,cayenne,4.9333,-52.3333,78.84,83,40,8.05,GF,1676585769
173,nanortalik,60.1432,-45.2371,19.36,83,68,6.22,GL,1676585770
174,san patricio,28.017,-97.5169,60.75,40,100,20.54,US,1676585771
175,pacific grove,36.6177,-121.9166,58.39,49,0,8.01,US,1676585771
176,havoysund,70.9963,24.6622,35.83,82,100,7.74,NO,1676585772
177,ribeira grande,38.5167,-28.7,60.78,77,98,17.0,PT,1676585772
178,ilulissat,69.2167,-51.1,-2.18,78,100,2.3,GL,1676585628
179,kavieng,-2.5744,150.7967,81.3,78,99,8.81,PG,1676585773
180,doha,25.2867,51.5333,64.38,59,0,12.66,QA,1676585672
181,iqaluit,63.7506,-68.5145,-27.67,75,40,4.61,CA,1676585773
182,kodiak,57.79,-152.4072,29.71,59,75,4.61,US,1676585774
183,mbini,1.574,9.6134,79.9,81,97,6.69,GQ,1676585774
184,ahuimanu,21.4447,-157.8378,80.31,75,75,8.05,US,1676585775
185,madang,-5.2246,145.7966,77.25,87,100,1.77,PG,1676585775
186,ko samui,9.5357,99.9357,80.98,73,42,16.33,TH,1676585628
187,santa rosa de aguan,15.95,-85.7167,84.22,68,0,25.64,HN,1676585776
188,salalah,17.0151,54.0924,71.69,68,20,4.61,OM,1676585776
189,faanui,-16.4833,-151.75,82.0,72,21,10.16,PF,1676585777
190,haines junction,60.7522,-137.5108,15.75,67,98,2.3,CA,1676585777
191,sakaraha,-22.9,44.5333,70.12,88,96,1.99,MG,1676585778
192,vaasa,63.096,21.6158,33.82,100,100,9.22,FI,1676585778
193,itarema,-2.9248,-39.9167,77.97,80,100,7.76,BR,1676585780
194,gunjur,13.2019,-16.7339,68.34,77,3,14.54,GM,1676585781
195,ostrovnoy,68.0531,39.5131,25.93,86,98,28.72,RU,1676585781
196,bethel,41.3712,-73.414,59.83,72,100,1.01,US,1676585656
197,hamilton,39.1834,-84.5333,60.06,92,100,12.66,US,1676585756
198,harper,4.375,-7.7169,80.04,82,17,7.67,LR,1676585782
199,kemijarvi,66.7131,27.4306,30.85,94,100,11.39,FI,1676585782
200,fredonia,42.4401,-79.3317,49.87,81,75,10.36,US,1676585783
201,gazojak,41.1875,61.4036,42.33,68,100,6.17,TM,1676585783
202,magdalena,14.1999,121.429,72.36,75,80,12.41,PH,1676585784
203,saint andrews,34.0454,-81.1293,75.29,59,75,10.36,US,1676585784
204,avera,33.194,-82.5271,76.51,60,75,11.07,US,1676585785
205,caiaponia,-16.9567,-51.8103,72.97,85,99,4.97,BR,1676585493
206,sisimiut,66.9395,-53.6735,-1.82,97,100,4.27,GL,1676585786
207,hofn,64.2539,-15.2082,31.93,55,100,11.34,IS,1676585786
208,ossora,59.2353,163.0719,-5.31,85,100,7.02,RU,1676585787
209,kamenka,51.3223,42.7678,5.2,99,98,4.61,RU,1676585788
210,adrar,20.5022,-10.0711,78.15,17,91,14.18,MR,1676585788
211,chicama,-7.8447,-79.1469,79.34,59,88,9.22,PE,1676585788
212,vila do maio,15.1333,-23.2167,68.79,78,5,18.99,CV,1676585789
213,georgetown,5.4112,100.3354,78.73,78,20,5.75,MY,1676585701
214,laguna,38.421,-121.4238,59.31,36,0,6.91,US,1676585789
215,geraldton,-28.7667,114.6,59.41,82,0,8.05,AU,1676585790
216,yelizovo,53.1873,158.3805,6.94,65,20,7.0,RU,1676585790
217,tselina,46.5338,41.0328,17.67,96,81,5.77,RU,1676585791
218,beruwala,6.4788,79.9828,74.88,84,27,3.76,LK,1676585792
219,muros,42.7762,-9.0603,49.84,77,7,8.68,ES,1676585792
220,caravelas,-17.7125,-39.2481,78.85,80,100,7.38,BR,1676585793
221,pedro ii,-4.4247,-41.4586,69.82,90,99,3.29,BR,1676585793
222,pangnirtung,66.1451,-65.7125,-33.72,90,71,5.3,CA,1676585793
223,brewster,41.3973,-73.6171,60.08,84,100,1.36,US,1676585794
224,moussoro,13.6408,16.4901,65.62,15,0,19.51,TD,1676585794
225,yanaul,56.2719,54.9309,15.28,93,100,7.7,RU,1676585794
226,vaitape,-16.5167,-151.75,82.0,72,21,10.04,PF,1676585795
227,seguin,29.5688,-97.9647,55.51,34,100,18.41,US,1676585795
228,hengshui,37.7322,115.7011,35.53,71,59,6.02,CN,1676585578
229,batagay-alyta,67.8006,130.4114,-25.29,88,100,1.99,RU,1676585796
230,dunedin,-45.8742,170.5036,64.8,56,38,3.0,NZ,1676585753
231,pasewalk,53.5063,13.99,45.54,90,100,9.4,DE,1676585796
232,viedma,-40.8135,-62.9967,48.94,75,92,24.2,AR,1676585797
233,augusto correa,-1.0217,-46.635,73.24,99,100,2.39,BR,1676585797
234,atar,20.5169,-13.0499,73.53,29,1,10.51,MR,1676585798
235,pokhara,28.2333,83.9833,57.42,35,0,6.04,NP,1676585706
236,tsogni,-2.7942,10.0988,76.21,90,52,3.87,GA,1676585798
237,sao joao da barra,-21.6403,-41.0511,80.69,90,92,17.87,BR,1676585798
238,ulladulla,-35.35,150.4667,75.42,52,3,4.23,AU,1676585647
239,narrabri,-30.3167,149.7833,78.53,59,0,5.01,AU,1676585799
240,tuatapere,-46.1333,167.6833,62.13,69,94,4.38,NZ,1676585799
241,khatanga,71.9667,102.5,-3.01,96,100,5.84,RU,1676585800
242,hambantota,6.1241,81.1185,70.14,100,20,2.3,LK,1676585800
243,tougan,13.0667,-3.0667,76.77,15,93,9.91,BF,1676585800
244,kapit,2.0167,112.9333,71.01,100,100,0.4,MY,1676585801
245,vao,-22.6667,167.4833,74.97,68,83,10.6,NC,1676585801
246,las guacamayas,18.0167,-102.2167,83.91,47,0,10.51,MX,1676585801
247,cidreira,-30.1811,-50.2056,76.96,83,33,18.03,BR,1676585802
248,aklavik,68.2191,-135.0107,-27.4,68,40,5.75,CA,1676585802
249,luan,46.3592,6.9759,34.61,73,92,1.99,CH,1676585802
250,gat,31.61,34.7642,49.41,100,3,2.75,IL,1676585803
251,kletnya,53.3897,33.2171,13.23,98,68,5.84,RU,1676585803
252,fort stewart,31.8722,-81.61,80.69,57,40,5.75,US,1676585803
253,tazovskiy,67.4667,78.7,27.97,95,100,21.5,RU,1676585804
254,chama,47.1821,8.4636,46.08,70,75,0.0,CH,1676585804
255,morgan city,29.6994,-91.2068,76.01,94,100,11.5,US,1676585804
256,juneau,58.3019,-134.4197,38.21,94,75,5.75,US,1676585659
257,troitsko-pechorsk,62.7084,56.1964,-10.21,100,99,2.64,RU,1676585805
258,yumen,40.2833,97.2,29.44,60,100,9.22,CN,1676585805
259,durban,-29.8579,31.0292,74.32,84,100,12.66,ZA,1676585806
260,dukat,62.55,155.55,-29.31,98,100,4.97,RU,1676585806
261,macherla,16.4833,79.4333,68.7,75,5,4.09,IN,1676585807
262,constitucion,-35.3333,-72.4167,68.38,46,92,17.2,CL,1676585807
263,ninghai,29.2892,121.4247,39.11,88,3,3.83,CN,1676585807
264,teeli,51.0333,90.2333,-10.75,89,25,2.59,RU,1676585808
265,pangkalanbuun,-2.6833,111.6167,73.26,99,100,2.24,ID,1676585808
